item-name,item-body,int-label,label
         * intros; intro.
           inv H4; inv H5.
           -- apply ws_evsys_range in H8; auto.
              apply ws_evsys_range in H12; auto.
              lia.
           -- apply prec_in_left in H11.
              apply ws_evsys_range in H1; auto.
              apply ws_evsys_range in H11; auto.
              lia.
           -- apply prec_in_right in H11.
              apply ws_evsys_range in H8; auto.
              apply ws_evsys_range in H11; auto.
              lia.
           -- apply ws_evsys_range in H1; auto.
              apply ws_evsys_range in H11; auto.
              lia.
           -- apply prec_in_left in H11.
              apply ws_evsys_range in H1; auto.
              apply ws_evsys_range in H11; auto.
              lia.
           -- apply H3 in H8.
              tauto.
       + inv H3.
         * apply IHwell_structured1 in H8.
           destruct H8.
           split.
           -- apply ein_mergel; auto.
           -- intros; intro.
              inv H4; inv H5.
              ++ apply H3 in H8; tauto.
              ++ apply prec_in_right in H11.
                 apply ws_evsys_range in H8; auto.
                 apply ws_evsys_range in H11; auto.
                 lia.
              ++ apply prec_in_right in H11.
                 apply ws_evsys_range in H8; auto.
                 apply ws_evsys_range in H11; auto.
                 lia.
              ++ apply prec_in_left in H11.
                 apply ws_evsys_range in H1; auto.
                 apply ws_evsys_range in H11; auto.
                 lia.
         * apply IHwell_structured2 in H8.
           destruct H8.
           split.
           -- apply ein_merger; auto.
           -- intros; intro.
              inv H4; inv H5.
              ++ apply prec_in_left in H11.
                 apply ws_evsys_range in H1; auto.
                 apply ws_evsys_range in H11; auto.
                 lia.
              ++ apply prec_in_right in H11.
                 apply ws_evsys_range in H8; auto.
                 apply ws_evsys_range in H11; auto.
                 lia.
              ++ apply prec_in_left in H11.
                 apply ws_evsys_range in H1; auto.
                 apply ws_evsys_range in H11; auto.
                 lia.
              ++ apply H3 in H8; tauto.
    - intro; destruct H0.
      induction H; intros.
      + inv H0; auto.
      + inv H0; auto.
        * cut (exists f, ev_in f y).
          -- intros.
             destruct H0 as [f].
             specialize H1 with f.
             assert (G: prec
                          (before (fst (es_range x), snd (es_range y)) x y) e f).
             apply prseq; auto.
             apply H1 in G; auto.
             tauto.
          -- apply ws_exists; auto.
        * apply sup_before.
          apply IHwell_structured2; auto.
          intros; intro.
          assert (G: prec
                       (before (fst (es_range x), snd (es_range y)) x y) e e0).
          apply prseqr; auto.
          apply H1 in G; auto; tauto.
      + inv H0.
        * apply IHwell_structured1 in H7; auto.
          intros; intro.
          assert (G: prec
                       (merge (fst (es_range x), snd (es_range y)) x y) e e0).
          apply prparl; auto.
          apply H1 in G; auto; tauto.
        * apply IHwell_structured2 in H7; auto.
          intros; intro.
          assert (G: prec
                       (merge (fst (es_range x), snd (es_range y)) x y) e e0).
          apply prparr; auto.
          apply H1 in G; auto; tauto.
  Qed.

  (** Return one of possibly many maximal events. *)

  Fixpoint max es :=
    match es with
    | leaf _ e => e
    | before _ x y => max y
    | merge _ x y => max y
    end.

  Lemma supreme_max:
    forall es,
      well_structured es ->
      supreme es (max es).
  Proof.
    intros.
    apply sup_supreme; auto.
    induction H; auto.
  Qed.

End Event_system.

#[export] Hint Constructors well_structured ev_in prec sup : core.

Unset Implicit Arguments.",3,Definition
ConcreteEvidence.v,EvidenceC,": Set :=
| mtc: EvidenceC
| nnc: N_ID -> BS -> EvidenceC
| ggc: Plc -> ASP_PARAMS -> BS -> EvidenceC -> EvidenceC
| hhc: Plc -> ASP_PARAMS -> BS -> Evidence -> EvidenceC
| eec: Plc -> ASP_PARAMS -> BS -> Evidence -> EvidenceC
| kkc: Plc -> ASP_PARAMS -> Evidence -> EvidenceC
| kpc: Plc -> ASP_PARAMS -> EvidenceC -> EvidenceC
| ssc: EvidenceC -> EvidenceC -> EvidenceC.

(** The Evidence Type associated with a Typed Concrete Evidence value *)",5,Inductive
ConcreteEvidence.v,et_fun,"(ec:EvidenceC) : Evidence :=
  match ec with
  | mtc => mt
  | ggc p params _ ec' => uu p EXTD params (et_fun ec')
  | hhc p params _ et => uu p COMP params et
  | eec p params _ et => uu p ENCR params et (* (et_fun ec') *)
  | kkc p params et' => uu p KILL params et'
  | kpc p params ec' => uu p KEEP params (et_fun ec')
                       
  | nnc ni _ => nn ni
  | ssc ec1 ec2 => ss (et_fun ec1) (et_fun ec2)
  end.

(** Evidence Type subterm relation *)",4,Fixpoint
ConcreteEvidence.v,EvSubT,": Evidence -> Evidence -> Prop :=
| evsub_reflT : forall e : Evidence, EvSubT e e
| uuSubT: forall e e' p fwd ps,
    EvSubT e e' -> 
    EvSubT e (uu p fwd ps e')
| ssSublT: forall e e' e'',
    EvSubT e e' ->
    EvSubT e (ss e' e'')
| ssSubrT: forall e e' e'',
    EvSubT e e'' ->
    EvSubT e (ss e' e'').
#[export] Hint Constructors EvSubT : core.

Ltac evSubTFacts :=
  match goal with
  | [H: EvSubT (?C _) _ |- _] => invc H
  | [H: EvSubT _ (?C _) |- _] => invc H
  | [H: EvSubT _ mt |- _] => invc H
  | [H: EvSubT mt _ |- _] => invc H
  end.

Lemma evsubT_transitive: forall e e' e'',
    EvSubT e e' ->
    EvSubT e' e'' ->
    EvSubT e e''.
Proof.
  intros.
  generalizeEverythingElse e''.
  induction e''; intros;
    try evSubTFacts;
       eauto.
Defined.

(** Typed Concrete Evidence subterm relation *)",5,Inductive
ConcreteEvidence.v,EvSub,": EvidenceC -> EvidenceC -> Prop :=
| evsub_refl : forall e : EvidenceC, EvSub e e
| ggSub: forall e e' p ps bs,
    EvSub e e' ->
    EvSub e (ggc p ps bs e')
          (* TODO: encrypt case here? *)
| ssSubl: forall e e' e'',
    EvSub e e' ->
    EvSub e (ssc e' e'')
| ssSubr: forall e e' e'',
    EvSub e e'' ->
    EvSub e (ssc e' e'').
#[export] Hint Constructors EvSub : core.

Ltac evSubFacts :=
  match goal with
  | [H: EvSub (?C _) _ |- _] => invc H
  | [H: EvSub _ (?C _) |- _] => invc H
  | [H: EvSub _ mtc |- _] => invc H
  | [H: EvSub mtc _ |- _] => invc H
  end.

(** Subterm relation is preserved through et_fun *)
Lemma evsub_etfun: forall e e',
    EvSub e e' ->
    EvSubT (et_fun e) (et_fun e').
Proof.
  intros.
  induction H; intros;
    cbn in *; eauto.
Defined.

Lemma evsub_hh: forall e e' e0,
    EvSub e0 e' ->
    EvSubT (et_fun e') e ->
    EvSubT (et_fun e0) e.
Proof.
  intros.
  generalizeEverythingElse e.
  induction e; intros; ff.
  -
    invc H0.
    jkjke.
    assert (e' = mtc).
    {
      destruct e'; try solve_by_inversion.
    }
    (*
    assert (e' = mtc \/ (exists p ps et', e' = kkc p ps et')).
    {
      destruct e'; try solve_by_inversion.
      eauto.
    }
    door.
    +
    subst.
    ff.
    +
      subst.
      ff.
     *)
    subst.
    ff.
      
  -
    invc H0.
    jkjke.
    destruct e'; try solve_by_inversion.
    ff.
  -
    invc H0.
    +
      destruct f.
      ++
        destruct e'; ff.
          
      ++
        destruct e'; ff.
          
      ++
        destruct e'; ff.
        invc H; ff; eauto.

      ++
        destruct e'; ff.
        
      ++
        destruct e'; ff.
          
    +
      eauto.
  -
    invc H0.
    +
      destruct e'; ff.
      invc H; ff; eauto.
    +
      eauto.
    +
      eauto.   
Qed.

Lemma evsub_transitive: forall e e' e'',
    EvSub e e' ->
    EvSub e' e'' ->
    EvSub e e''.
Proof.
  intros e e' e'' H H0.
  generalizeEverythingElse e''.
  induction e''; intros; ff; invc H0; eauto.
Defined.",5,Inductive
ConcreteEvidence.v,splitEv_l,"(sp:Split) (e:EvC): EvC :=
  match sp with
  | (ALL, _) => e
  | _ => mt_evc
  end.",3,Definition
ConcreteEvidence.v,splitEv_r,"(sp:Split) (e:EvC): EvC :=
  match sp with
  | (_,ALL) => e
  | _ => mt_evc
  end.",3,Definition
ConcreteEvidence.v,splitEvl,"(sp:Split) (e:EvidenceC) : EvidenceC :=
  match sp with
  | (ALL,_) => e
  | _ => mtc
  end.",3,Definition
ConcreteEvidence.v,splitEvr,"(sp:Split) (e:EvidenceC) : EvidenceC :=
  match sp with
  | (_,ALL) => e
  | _ => mtc
  end.",3,Definition
Impl_appraisal_alt.v,build_app_comp_evC,"(e:EvidenceC) : EvidenceC :=
  match e with
  | mtc => mtc
              
  | uuc params p bs e' =>
    uuc params p (checkASPF params bs)
        (build_app_comp_evC e')
  | ggc p bs e' =>
    ggc p (checkSigF e' p bs)
        (build_app_comp_evC e')
  | hhc p bs et =>
    hhc p (checkHashF et p bs)(*(fromSome 0 (checkHash et p bs))*) et
  | nnc nid bs =>
    nnc nid (checkNonceF nid bs)
  | ssc e1 e2 =>
    ssc (build_app_comp_evC e1) (build_app_comp_evC e2)
  | ppc e1 e2 =>
    ppc (build_app_comp_evC e1) (build_app_comp_evC e2)
  end.

(*
(* *** Extra AM Monad defs *** *)",4,Fixpoint
Impl_appraisal_alt.v,am_add_trace,"(tr':list Ev) : AM_St -> AM_St :=
  fun '{| am_nonceMap := nm;
        am_nonceId := ni;
        st_aspmap := amap;
        st_sigmap := smap;
        st_hshmap := hmap;
        am_st_trace := tr;
        checked := cs |} =>
    mkAM_St nm ni amap smap hmap (tr ++ tr') cs.",3,Definition
Impl_appraisal_alt.v,am_add_tracem,"(tr:list Ev) : AM unit :=
  modify (am_add_trace tr).",3,Definition
Impl_appraisal_alt.v,am_run_cvm,"(annt:AnnoTerm) (e:EvidenceC) (et:Evidence) : AM EvidenceC :=
  let start_st := (mk_st e et [] 0) in
  let end_st := (run_cvm annt start_st) in
  am_add_tracem (st_trace end_st) ;;
  ret (st_ev end_st).",3,Definition
Impl_appraisal_alt.v,am_run_cvm_comp,"{A:Type} (comp:CVM A) : AM A :=
  let '(cvm_res, vmst') := (runSt comp empty_vmst) in
  match cvm_res with
  | Some v =>
    am_add_tracem (st_trace vmst') ;;
    ret v
  | _ => failm
  end.

Require Import Maps.",3,Definition
Impl_appraisal_alt.v,am_get_hsh_gv,"(p:Plc) (i:ASP_ID) : AM BS :=
  m <- gets st_hshmap ;;
  let maybeId := map_get m (p,i) in
  match maybeId with
  | Some i' => ret i'
  | None => failm
  end.",3,Definition
Impl_appraisal_alt.v,am_get_hsh_golden_val,"(p:Plc) (et:Evidence): AM BS :=
  (*
    m <- gets st_aspmap ;;
    let maybeId := map_get m (p,i) in
    match maybeId with
    | Some i' => ret i'
    | None => failm
    end.
   *)
  ret 0.",3,Definition
Impl_appraisal_alt.v,am_check_hsh_eq,"(gv:BS) (actual:BS) : AM BS :=
  ret 1.
*)",3,Definition
Cvm_Run.v,run_cvm,"(t:Core_Term) st : cvm_st :=
  execSt (build_cvm t) st.",3,Definition
Cvm_Run.v,run_cvm,"' (t:Term) st : cvm_st :=
  run_cvm (copland_compile t) st.",3,Definition
Cvm_Run.v,run_cvm_fresh,"(t:Term) : cvm_st :=
  run_cvm' t empty_vmst.",3,Definition
Cvm_Run.v,run_cvm_w_config,"(t:Term) (p:Plc) (e:RawEv) : cvm_st :=
  run_cvm' t (mk_st (evc e mt) [] p 0).",3,Definition
Cvm_Run.v,run_cvm_rawEv,"(t:Term) (p:Plc) (e:RawEv) : RawEv :=
  get_bits (st_ev (run_cvm_w_config t p e)).",3,Definition
Extraction_Cvm_Cake.v,nat,"=>
""Prelude.Int""
  [""0"" ""Prelude.succ""]
  ""(\fO fS n -> if n Prelude.== 0 then fO () else fS (n Prelude.- 1))"".
Extract Constant Term_Defs.ASP_ID => ""Prelude.Int"".
Extract Constant Term_Defs.TARG_ID => ""Prelude.Int"".
Extract Constant Term_Defs.Arg => ""Prelude.String"".
*)

(*Extract Constant IO_Type.IO ""a"" => ""IO a"". *)

Extract Inductive nat => ""nat"" [""O"" ""S""].
Extract Inductive bool => ""bool"" [""True"" ""False""].
Extract Inductive option => ""option"" [""Some"" ""None""].

Extract Inductive unit => unit [ ""()"" ].
Extract Inductive list => list [ ""[]"" ""( :: )"" ].
(*Extract Inductive prod => ""( * )"" [ """" ]. *)

Extraction Implicit do_asp [3 4].
Extraction Implicit do_asp' [3 4].
(*
Extraction Implicit do_sig [2 3].
Extraction Implicit do_sig' [2 3].
Extraction Implicit do_hash [2].
Extraction Implicit do_hash' [2].
*)
Extraction Implicit parallel_vm_thread [2 3 4].
Extraction Implicit do_wait_par_thread [2 3 4].


Extract Constant sig_params => ""( undefined () )"".
Extract Constant hsh_params => ""( undefined () )"".
(* Extract Constant + => ""add"". *)

(*",5,Inductive
Extraction_Cvm_Cake.v,my_extracted,"(t:Term) (st:cvm_st) (et:Evidence) (ls:RawEv) :=
  let res := run_cvm' t st in
  let res' := build_app_comp_evC et ls in
  let res'' := eval t 0 mt in
  (res, res', res'').
*)


(*
Separate Extraction run_cvm' build_app_comp_evC eval cert_style_simple_sig cert_style cert_cache_p1 cert_cache_p0 bg_check par_mut_p0 par_mut_p1 layered_bg_weak layered_bg_strong test_par_nested anno_par_list top_level_thread_count.
*)

(*
Extract Constant Nat.add => ""(+)"".
*)

Separate Extraction (* run_cvm_rawEv *) demo_phrase demo_phrase2 demo_phrase3 client_data_phrase ssl_sig (* run_gen_appraise_w_nonce *) client_demo_am_comp client_demo_am_comp_auth run_am_serve_auth_tok_req CoplandM.Manifest.Manifest. (* privPolicy *)



(* my_extracted. *)

(*
Separate Extraction run_cvm'.
Separate Extraction build_app_comp_evC.
*)


(*
Extraction anno_par.
Extraction annotated_par.
*)


























(*
Extraction Library Term_Defs.
 *)

(*
Recursive Extraction build_app_comp_evC.
*)
















(*
Extract Constant Term_Defs.BS => ""B.ByteString"".
*)

(*Extract Constant Impl_VM.run_cvm => ""Prelude.undefined"". *)
(*
Extract Constant GenStMonad.ret => ""return"".
Extract Constant GenStMonad.bind => ""(>>=)"".
 *)


(*
Extraction Implicit event_id_span [1].
Extraction Implicit add_trace [1 2].
Extraction Implicit add_tracem [1].
Extraction Implicit inc_remote_event_ids [1].
*)


(*Extraction Implicit wait_par_thread [2 3]. *)

(*
Unset Extraction SafeImplicits.
*)


(*
Extraction Implicit add_tracem [1].
Extraction Implicit tag_ASP [1 2].
Unset Extraction SafeImplicits.
*)

(*

Extract Inductive list => ""[]"" [""[]"" ""(:)""].
Extract Inductive prod => ""(,)"" [""(,)""].
Print option.
Extract Inductive option => ""Maybe"" [""Just"" ""Nothing""].

(*
Extract Inlined Constant nat => ""Int"".
*)

Extract Inductive nat => ""Int"" [""0"" ""succ""] """".
*)


(*
Recursive Extraction Term_Defs.AnnoTermPar.
Recursive Extraction Term_Defs.EvC.

(*Recursive Extraction copland_compile. *)
Recursive Extraction run_cvm.
 *)",3,Definition
IO_Stubs.v,encodeEvRaw,"(e:RawEv): BS.
Admitted.

(** * Stub for invoking external ASP procedures.  
      Extracted code should not need to use the Plc or Event_ID parameters 
      (those can be erased upon extraction). *)",3,Definition
IO_Stubs.v,do_asp,"(params :ASP_PARAMS) (e:RawEv) (mpl:Plc) (x:Event_ID) : BS.
Admitted.

(** * Stub for completing a remote communication session with an external AM. *)",3,Definition
IO_Stubs.v,doRemote_session,"(t:Term) (pTo:Plc) (e:EvC) : EvC.
Admitted.

(** * Stub to simulate evidence collected by a parallel CVM instance *)",3,Definition
IO_Stubs.v,parallel_vm_thread,"(l:Loc) (t:Core_Term) (p:Plc) (e:EvC) : EvC.
Admitted.


(** * Stub for a top-level request from a remote client AM  *)",3,Definition
IO_Stubs.v,am_sendReq,"(t:Term) (pFrom:Plc) (pTo:Plc) (authTok:ReqAuthTok) (e:RawEv) : RawEv.
Admitted.",3,Definition
IO_Stubs.v,do_asp,"' (params :ASP_PARAMS) (e:RawEv) (mpl:Plc) (x:Event_ID) : IO BS :=
  ret (do_asp params e mpl x).",3,Definition
IO_Stubs.v,doRemote_session,"' (t:Term) (pTo:Plc) (e:EvC) : IO EvC :=
  ret (doRemote_session t pTo e).",3,Definition
IO_Stubs.v,do_start_par_thread,"(loc:Loc) (t:Core_Term) (e:RawEv) : IO unit :=
  ret tt.",3,Definition
IO_Stubs.v,do_wait_par_thread,"(loc:Loc) (t:Core_Term) (p:Plc) (e:EvC) : IO EvC :=
  ret (parallel_vm_thread loc t p e).",3,Definition
IO_Stubs.v,requester_bound,"(t:Term) (fromPl:Plc) (authTok:ReqAuthTok) : bool.
Admitted.",3,Definition
IO_Stubs.v,appraise_auth_tok,"(res:AppResultC) : bool.
Admitted.",3,Definition
Demo_AM.v,client_demo_am_comp,"(t:Term) : AppResultC :=
  run_am_sendReq_nonce t dest_plc source_plc.",3,Definition
Demo_AM.v,client_demo_am_comp_auth,"(t:Term) : AppResultC :=
  run_am_sendReq_nonce_auth t dest_plc source_plc.



(*





  (*
  let app_res := run_am_sendReq_nonce_auth t dest_plc (* 0 *) source_plc (* 1 *) in
  let bool_res := appres_size_lt_zero app_res in
   *)
  

(*
  
      match app_res with
      | (ggc_app _ _ kimcheckres _) => true
      | _ => false (* default_bs *)
      end in

*)


        (*
  let bool_res :=
      match kimcheckres with
      | _ => true
      end in *)
      (*
      match app_res with
      | eec_app _ _ _
                (ggc_app _ _ sigcheckres
                         (ggc_app _ _ _
                                  (ggc_app _ _ kimcheckres _))) =>
        true
      | _ => false
      end in
       *)

  
      
  if bool_res then
    (* (am_sendReq_auth client_data_phrase dest_plc source_plc [kimcheckres]) ;; *)
    ret bool_res
    (*ret tt *)
  else
    ret false.

*)



(*",3,Definition
Demo_AM.v,run_client_demo_am_comp,"(t:Term) : AppResultC :=
  run_am_app_comp (client_demo_am_comp t) mtc_app.
*)",3,Definition
Maps.v,MapC,"(A:Type) (B:Type) `{H : EqClass A} := list (A * B).

(** The [empty] map is the empty list. *)",3,Definition
Maps.v,map_empty,"{A B:Type} `{H : EqClass A} : MapC A B := [].

(** To [get] the binding of an identifier [x], we just need to walk 
    through the list and find the first [cons] cell where the key 
    is equal to [x], if any. *)",3,Definition
Maps.v,map_get,"{A B:Type} `{H : EqClass A} (m : MapC A B ) x : option B :=
  match m with
  | [] => None
  | (k, v) :: m' => if eqb x k then Some v else map_get m' x
  end.

(** To [set] the binding of an identifier, we just need to [cons] 
    it at the front of the list. *)",4,Fixpoint
Maps.v,map_set,"{A B:Type} `{H : EqClass A} (m:MapC A B) (x:A) (v:B) : MapC A B := (x, v) :: m.",3,Definition
Maps.v,map_vals,"{A B:Type} `{H : EqClass A} (m : MapC A B ) : list B :=
  match m with
  | [] => []
  | (k', v) :: m' => v :: map_vals m'
  end.

(* A two-way implementation of list maps, where you can lookup from a key, or value *)",4,Fixpoint
Maps.v,MapD,"(A:Type) (B:Type) `{H : EqClass A} `{H1 : EqClass B} := list (A * B).

(** The [empty] map is the empty list. *)",3,Definition
Maps.v,mapD_empty,"{A B:Type} `{H : EqClass A} `{H1 : EqClass B} : MapD A B := [].

(** To [get] the binding of an identifier [x], we just need to walk 
    through the list and find the first [cons] cell where the key 
    is equal to [x], if any. *)",3,Definition
Maps.v,mapD_get_value,"{A B:Type} `{H : EqClass A} `{H1 : EqClass B} (m : MapD A B ) x : option B :=
  match m with
  | [] => None
  | (k, v) :: m' => if eqb x k then Some v else mapD_get_value m' x
  end.",4,Fixpoint
Maps.v,mapD_get_key,"{A B:Type} `{H : EqClass A} `{H1 : EqClass B} 
          (m : MapD A B ) (v : B) : option A :=
  match m with
  | [] => None
  | (k, v') :: m' => if eqb v v' then Some k else mapD_get_key m' v
  end.


(** To [set] the binding of an identifier, we just need to [cons] 
    it at the front of the list. *)",4,Fixpoint
Maps.v,mapD_set,"{A B:Type} `{H : EqClass A} `{H1 : EqClass B} 
                    (m:MapD A B) (x:A) (v:B) : MapD A B := (x, v) :: m.",3,Definition
Maps.v,mapD_vals,"{A B:Type} `{H : EqClass A} `{H1 : EqClass B} (m : MapD A B ) : list B :=
  match m with
  | [] => []
  | (k', v) :: m' => v :: mapD_vals m'
  end.",4,Fixpoint
Maps.v,mapD_keys,"{A B : Type} `{H : EqClass A} `{H1 : EqClass B} (m : MapD A B) : list A :=
  match m with
  | nil => nil
  | (k',v') :: m' => k' :: mapD_keys m'
  end.

(* TODO: Update these proofs to be more general *)
Lemma mapD_key_values_length : forall m,
  length (mapD_vals m) = length (mapD_keys m).
Proof.
  intros.
  induction m; simpl.
  - reflexivity.
  - destruct a. simpl. rewrite IHm. reflexivity.
Qed.

Theorem mapD_kv_len_match: forall m,
  length (mapD_vals m) = length m.
Proof.
  intros.
  induction m; simpl.
  - reflexivity.
  - destruct a; simpl; rewrite IHm; reflexivity.
Qed.

Theorem mapD_get_works : forall m x v,
  mapD_get_key (mapD_set m x v) v = Some x.
Proof.
  intros.
  induction x; simpl;
  rewrite Nat.eqb_refl; reflexivity.
Qed.

(*
(** Finally, the domain of a map is just the set of its keys. *)",4,Fixpoint
Maps.v,map_dom,"{K V} (m:MapC K V) : list K :=
  match m with
  | [] => []
  | (k', v) :: m' => k' :: map_dom m'
  end.
*)

(** We next introduce a simple inductive relation, [bound_to m x a], that 
    holds precisely when the binding of some identifier [x] is equal to [a] in 
    [m] *)",4,Fixpoint
Maps.v,bound_to,"{A B:Type} `{H : EqClass A} : MapC A B -> A -> B -> Prop :=
| Bind : forall x m a, map_get m x = Some a -> bound_to m x a.

Lemma bound_to_eq_dec {A B: Type} `{H: EqClass A}:
  forall m x,
    {(exists (a:B), bound_to m x a)} + {not (exists (a:B), bound_to m x a)}.
Proof.
  intros.
  generalizeEverythingElse m.
  induction m; intros.
  -
    right.
    unfold not.
    intros.
    destruct_conjs.
    invc H1.
    simpl in *.
    solve_by_inversion.
  - specialize IHm with x.
    destruct IHm.
    * (* bound_to m x a *)
      destruct a.
      destruct (eqb x a) eqn:E.
      ** (* x = a *)
         left. exists b. econstructor. simpl. 
         rewrite E. auto.
      ** (* x <> a *)
        assert (exists a0, bound_to ((a,b) :: m) x a0). {
          destruct e. exists x0.
