item-name,item-body,int-label,label
          inversion H0; subst. econstructor. simpl.
          rewrite E. auto.
        }
        left. auto.
    * (* ~ (exists a, bound_to m x a )*)
      destruct a.
      destruct (eqb x a) eqn:E.
      ** (* x = a *)
         left. exists b. econstructor; simpl; rewrite E; auto.
      ** (* x <> a *)
         assert (~ (exists a0, bound_to ((a,b) :: m) x a0)). {
          intros Contra. destruct Contra. inversion H0. subst.
          unfold map_get in H1. rewrite E in H1. simpl in *.
          destruct n. exists x0. econstructor. apply H1.
         }
         right. auto.
Qed.",5,Inductive
More_lists.v,disjoint_lists,"(l l': list A): Prop :=
    forall x, In x l -> In x l' -> False.

  Lemma nodup_append:
    forall l l': list A,
      NoDup l -> NoDup l' ->
      disjoint_lists l l' ->
      NoDup (l ++ l').
  Proof.
    intros.
    induction H.
    - rewrite app_nil_l; auto.
    - rewrite <- app_comm_cons.
      apply NoDup_cons.
      + intro.
        apply in_app_iff in H3.
        destruct H3; intuition.
        apply H1 in H3; try tauto; simpl; auto.
      + apply IHNoDup. unfold disjoint_lists; intros.
        apply H1 in H4; try tauto.
        simpl; auto.
  Qed.

  Lemma in_cons_app_cons:
    forall x y z (l: list A),
      In x (y :: l ++ [z]) <->
      x = y \/ In x l \/ x = z.
  Proof.
    intros.
    rewrite app_comm_cons.
    rewrite in_app_iff; simpl.
    intuition.
  Qed.

  (** * Earlier *)

  (** Is [x] earlier than [y] in list [l]?  This definition is used in
      contexts in which [l] has no duplicates. *)

  Definition earlier (l: list A) (x y: A) :=
    exists n,
      In x (firstn n l) /\
      In y (skipn n l).

  Lemma earlier_in_left:
    forall l x y,
      earlier l x y -> In x l.
  Proof.
    intros.
    destruct H as [i].
    destruct H.
    apply firstn_in in H; auto.
  Qed.

  Lemma earlier_in_right:
    forall l x y,
      earlier l x y -> In y l.
  Proof.
    intros.
    destruct H as [i].
    destruct H.
    apply skipn_in in H0; auto.
  Qed.

  (** [x] is earlier than [y] in [p ++ q] if [x] is earlier than [y]
      in [p].  *)

  Lemma earlier_left:
    forall p q x y,
      earlier p x y -> earlier (p ++ q) x y.
  Proof.
    intros.
    destruct H as [i].
    destruct H.
    exists i.
    split.
    - rewrite firstn_app.
      apply in_or_app.
      left; auto.
    - rewrite skipn_app.
      apply in_or_app.
      left; auto.
  Qed.

  (** [x] is earlier than [y] in [p ++ q] if [x] is earlier than [y]
      in [q].  *)

  Lemma earlier_right:
    forall p q x y,
      earlier q x y -> earlier (p ++ q) x y.
  Proof.
    intros.
    destruct H as [i].
    destruct H.
    exists (length p + i).
    assert (G: length p + i - length p = i).
    lia.
    split.
    - rewrite firstn_app.
      apply in_or_app.
      right.
      rewrite G; auto.
    - rewrite skipn_app.
      apply in_or_app.
      right.
      rewrite G; auto.
  Qed.

  Lemma earlier_append:
    forall p q x y,
      In x p -> In y q ->
      earlier (p ++ q) x y.
  Proof.
    intros.
    exists (length p).
    rewrite firstn_append.
    rewrite skipn_append.
    auto.
  Qed.

  Lemma earlier_append_iff:
    forall x y (l l': list A),
      earlier (l ++ l') x y <->
      earlier l x y \/ In x l /\ In y l' \/ earlier l' x y.
  Proof.
    split; intros.
    - destruct H as [i].
      destruct H.
      rewrite firstn_app in H.
      rewrite skipn_app in H0.
      pose proof (le_lt_dec i (length l)) as G.
      destruct G as [G|G].
      + rewrite <- Nat.sub_0_le in G; auto.
        rewrite G in *.
        simpl in *.
        rewrite app_nil_r in H.
        apply in_app_iff in H0.
        destruct H0.
        * left; exists i; auto.
        * right; left; split; auto.
          apply firstn_in in H; auto.
      + right.
        rewrite firstn_all_n in H; try lia.
        rewrite skipn_all_n in H0; try lia.
        rewrite app_nil_l in H0.
        apply in_app_iff in H.
        destruct H.
        * apply skipn_in in H0; auto.
        * right.
          exists (i - length l); auto.
    - destruct H.
      apply earlier_left; auto.
      destruct H.
      + destruct H.
        apply earlier_append; auto.
      + apply earlier_right; auto.
  Qed.

  Lemma earlier_cons:
    forall p x y,
      In y p ->
      earlier (x :: p) x y.
  Proof.
    intros; exists 1; simpl; auto.
  Qed.

  Lemma earlier_cons_shift:
    forall p x y z,
      earlier p x y ->
      earlier (z :: p) x y.
  Proof.
    intros.
    destruct H as [i].
    destruct H.
    exists (S i).
    simpl; auto.
  Qed.

End More_lists.

Unset Implicit Arguments.",3,Definition
EqClass.v,general_list_eq_class_eqb,"{A : Type} `{H : EqClass A} (l1 l2 : list A) : bool :=
  match l1, l2 with
  | nil, nil => true
  | cons h1 t1, cons h2 t2 => andb (eqb h1 h2) (general_list_eq_class_eqb t1 t2)
  | _, _ => false
  end.

Theorem general_list_eqb_leibniz : forall {A : Type} `{H : EqClass A},
  forall (a1 a2 : list A), general_list_eq_class_eqb a1 a2 = true <-> a1 = a2.
Proof.
  induction a1; destruct a2; split; intros; simpl in *; eauto; try congruence.
  - eapply Bool.andb_true_iff in H0. destruct H0.
    erewrite eqb_leibniz in H0; subst. 
    rewrite IHa1 in H1; subst; eauto.
  - inv H0.
    eapply Bool.andb_true_iff; split; eauto.
    * eapply eqb_leibniz; eauto.
    * erewrite IHa1; eauto.
Qed.

Global Instance EqClass_extends_to_list (A : Type) `{H : EqClass A} : EqClass (list A) := {
  eqb := general_list_eq_class_eqb ;
  eqb_leibniz := general_list_eqb_leibniz
}.

Global Instance nat_EqClass : EqClass nat :=
  { eqb:= PeanoNat.Nat.eqb;
    eqb_leibniz := PeanoNat.Nat.eqb_eq }.",4,Fixpoint
EqClass.v,eqbPair,"{A B:Type}`{H:EqClass A}`{H':EqClass B} (p1:A*B) (p2:A*B) : bool :=
  match (p1,p2) with
  | ((a1,b1), (a2,b2)) => andb (eqb a1 a2) (eqb b1 b2)
  end.

Lemma beq_pair_true{A B:Type}`{H:EqClass A}`{H':EqClass B} : forall (p1 p2:(A*B)),
    eqbPair p1 p2 = true -> p1 = p2.
Proof.
  intros.
  unfold eqbPair in *.
  repeat break_let.
  assert (a = a0).
  {
    assert (eqb a a0 = true).
    {
      destruct (eqb a a0); try solve_by_inversion.
    }
    eapply eqb_leibniz; eauto.
  }
  
  assert (b = b0).
  {
        assert (eqb b b0 = true).
        {
          destruct (eqb b b0); try reflexivity.
          cbv in *.
          repeat break_let.
          break_if; solve_by_inversion.     
        }
    eapply eqb_leibniz; eauto.
  }
  subst.
  reflexivity.
Defined.

                                                             

(*
#[global]
Instance pair_EqClass{A B:Type}`{H:EqClass A}`{H':EqClass B} : EqClass (A*B) :=
  { eqb:= eqbPair;
    eqb_leibniz := beq_pair_true }.
*)",3,Definition
CopParserQC.v,ascii_from_range,"(min max : nat) : G ascii := 
  bind (choose (min,max)) (fun val =>
    ret (ascii_of_nat val)).",3,Definition
CopParserQC.v,correct_ascii_from_range,"(min max : nat) : ascii -> bool :=
  fun x => let x' : nat := nat_of_ascii x in
  andb (Nat.leb min x') (Nat.leb x' max).",3,Definition
CopParserQC.v,genLower,: G ascii := ascii_from_range 97 122.,3,Definition
CopParserQC.v,isLowerCorrect,": ascii -> bool := correct_ascii_from_range 97 122.
QuickChick (forAll (genLower) isLowerCorrect).

(** Digits *)",3,Definition
CopParserQC.v,genDigits,: G ascii := ascii_from_range 48 57.,3,Definition
CopParserQC.v,isDigitsCorrect,": ascii -> bool := correct_ascii_from_range 48 57.
QuickChick (forAll (genDigits) isDigitsCorrect).

(** Underscores *)",3,Definition
CopParserQC.v,genUnderScore,: G ascii := ascii_from_range 95 95.,3,Definition
CopParserQC.v,isUnderScoreCorrect,": ascii -> bool := correct_ascii_from_range 95 95.
QuickChick (forAll (genUnderScore) isUnderScoreCorrect).

(** Uppercase *)",3,Definition
CopParserQC.v,genUpper,: G ascii := ascii_from_range 65 90.,3,Definition
CopParserQC.v,isUpperCorrect,": ascii -> bool := correct_ascii_from_range 65 90.
QuickChick (forAll (genUpper) isUpperCorrect).

(** ID chars *)",3,Definition
CopParserQC.v,genIdChar,": G ascii := 
  oneOf [genLower; genUpper; genDigits; genUnderScore].",3,Definition
CopParserQC.v,genIdCharCorrect,"(x : ascii) : bool :=
  orb ((correct_ascii_from_range 97 122) x)
    (orb ((correct_ascii_from_range 48 57) x) 
      (orb ((correct_ascii_from_range 95 95) x) ((correct_ascii_from_range 65 90) x)
      )
    ).

QuickChick (forAll (genIdChar) genIdCharCorrect).

(** Symbols *)",3,Definition
CopParserQC.v,genSymbolTail,"(sz : nat) : G string :=
  match sz with
  | 0 => ret """"
  | S sz' => freq [
    (1,   x <- genIdChar ;;
          ret (String x EmptyString));
    (sz,  h <- genIdChar ;;
          t <- genSymbolTail sz' ;;
          ret (String h t))
    ]
  end.",4,Fixpoint
CopParserQC.v,genSymbol,": G string :=
  h <- genLower ;;
  tailSize <- choose (0,20) ;; 
  (* NOTE: We enforce a size limit here, it is questionable
           if we can really justify this as arbitrary then.
           But, I have faith that if it can work for any string length 1-21
           the parser will work for any string. the buck has to stop somewhere
           might as well be here *)
  t <- genSymbolTail tailSize ;;
  ret (String h t).",3,Definition
CopParserQC.v,genSymbolCorrect,"(s : string) : bool :=
  match CopParser.parseSymbol (CopParser.tokenize s) map_empty with
  | CopParser.SomeE (m, s, t) => (Nat.leb (List.length t) 0)
  | CopParser.NoneE _ => false
  | CopParser.OutOfFuel => false
  end.",3,Definition
CopParserQC.v,shrinkSymbolTail,"(s : string) : list (string) :=
  match s with
  | EmptyString => []
  | String h t => [t] ++ (map (fun t' => (String h t')) (shrinkSymbolTail t))
  end.

(* Only difference is that here, we enforce keeping the first letter 
  (as it might be the only lower-case letter) *)",4,Fixpoint
CopParserQC.v,shrinkSymbol,"(s : string) : list (string) :=
  match s with
  | EmptyString => []
  | String h t => (map (fun t' => (String h t')) (shrinkSymbolTail t))
  end.

QuickChick (forAll genSymbol genSymbolCorrect).

(******************************************************************)
(******************************************************************)
(******************************************************************)
(*               Starting Copland Generators                      *)
(******************************************************************)
(******************************************************************)
(******************************************************************)


(******************************************************************)
(** Plc *)
(******************************************************************)

(*** Show *)
#[local]
Instance showPlc : Show (Plc) :=
    {
        show p := let x : nat := p in
                  show x
    }.",3,Definition
CopParserQC.v,string_to_nat,"(ns : string) : nat :=
    fold_left 
        (fun n d => 10 * n + (nat_of_ascii d - nat_of_ascii ""0""%char))
        (CopParser.list_of_string ns)
        0.

Conjecture showPlcValid : forall (n : Plc), string_to_nat (show n) = n.

QuickChick showPlcValid.

(*** Dec *)",3,Definition
CopParserQC.v,plc_equality,"(plc1 plc2 : Plc) : bool := Nat.eqb plc1 plc2.

#[local]
Instance decPlc (p1 p2 : Plc) : Dec (p1 = p2).
constructor. unfold ssrbool.decidable.
generalize dependent p2.
induction p1; destruct p2; adec.
specialize IHp1 with p2.
destruct IHp1; adec. left. auto.
Defined.

(*** Gen *)
#[local]
Instance arbitraryPlc : Arbitrary (Plc). Defined.

(******************************************************************)
(** ASP_ID *)
(******************************************************************)

(*** Gen, GenSize, Shrink - All inherited from string *)
#[local]
Instance showASP_ID : Show (ASP_ID).
constructor. tauto. Defined.

(*** Dec *)",3,Definition
CopParserQC.v,asp_id_equality,"(a1 a2 : ASP_ID) : bool := String.eqb a1 a2.

#[local]
Instance decASP_ID (a1 a2 : ASP_ID) : Dec (a1 = a2). 
dec_eq.
(* constructor. unfold ssrbool.decidable. 
generalize dependent a2.
induction a1.
- induction a2.
  * left. reflexivity.
  * right. intro C. inversion C.
- intro. destruct a2.
  * right. intro C. inversion C.
  * destruct (Ascii.eqb a a0) eqn:E.
    ** rewrite Ascii.eqb_eq in E. subst. destruct (IHa1 a2) as [H1 | H2]; subst.
      *** left. reflexivity.
      *** right. intro C. inversion C. congruence.
    ** rewrite Ascii.eqb_neq in E. right. intro C. inversion C. congruence. *)
Defined.

(*** Gen *)
#[local]
Instance genASP_ID : Gen (ASP_ID) :=
{
  arbitrary := genSymbol
}.

(*** Shrink *)
#[local] 
Instance shrinkASP_ID : Shrink (ASP_ID) :=
{
  shrink := shrinkSymbol
}.

(*** Arbitrary *)
#[local]
Instance arbitraryASP_ID : Arbitrary (ASP_ID). Defined.

(******************************************************************)
(** TARG_ID *)
(******************************************************************)

(*** Show TARG_ID *)
#[local]
Instance showTARG_ID : Show (TARG_ID).
constructor. tauto. Defined.

(*** Dec *)",3,Definition
CopParserQC.v,targ_id_equality,"(t1 t2 : TARG_ID) : bool := String.eqb t1 t2.

#[local]
Instance decTARG_ID (t1 t2 : TARG_ID) : Dec (t1 = t2).
dec_eq. Defined.

(*** Gen *)
#[local]
Instance genTARG_ID : Gen (TARG_ID) :=
{ arbitrary := genSymbol }.

(*** Shrink *)
#[local]
Instance shrinkTARG_ID : Shrink (TARG_ID) :=
{ shrink := shrinkSymbol }.

(*** Arbitrary *)
#[local]
Instance arbitraryTARG_ID : Arbitrary (TARG_ID). Defined.

(******************************************************************)
(** Arg *)
(******************************************************************)

(*** Dec *)

#[local]
Instance decArg (a1 a2 : Arg) : Dec (a1 = a2).
dec_eq.
Defined.

(*** Gen (list Arg) *)
(* Forcing this to be nil every time *)",3,Definition
CopParserQC.v,gListArg,": G (list Arg) := ret nil.
#[local]
Instance shrinkListArg : Shrink (list Arg) :=
{
  shrink := (fun x => nil)
}.
#[local]
Instance genListArg : Gen (list Arg) :=
{
  arbitrary := gListArg
}.



(******************************************************************)
(* Split *)
(******************************************************************)

(** We must first address SP *)
#[local]
Instance showSP : Show (SP) :=
{
  show x := match x with ALL => ""+"" | NONE => ""-"" end
}.

(** Dec SP*)
#[local]
Instance decSP (sp1 sp2 : SP) : Dec (sp1 = sp2).
dec_eq. Defined.

Derive Arbitrary for SP.
(* Sample (@arbitrary SP _). *)

(** Show Split *)
#[local]
Instance showSplit : Show (Split) :=
{
  show sp := let (s1,s2) := sp in show s1 ++ "" "" ++ show s2
}.

(** Dec Split *)
#[local]
Instance decSplit (sp1 sp2 : Split) : Dec (sp1 = sp2).
dec_eq. Defined.

(** G Split *)",3,Definition
CopParserQC.v,gSplit,": G Split :=
  s1 <- (@arbitrary SP _) ;;
  s2 <- (@arbitrary SP _) ;;
  ret (s1, s2).

(** Gen Split *)
#[local]
Instance genSplit : Gen Split :=
{
  arbitrary := gSplit
}.

(** Shrink Split *)",3,Definition
CopParserQC.v,shrinkSplit_Aux,"(s : Split) : list (Split) :=
  match s with
  | (NONE, NONE) => []
  | (NONE, ALL) => [(NONE, NONE)]
  | (ALL, NONE) => [(NONE, NONE); (NONE, ALL)]
  | (ALL, ALL) => [(NONE, NONE); (NONE, ALL); (ALL, NONE)]
  end.

(** Arbitrary Split*)
#[local]
Instance arbitrarySplit : Arbitrary (Split). Defined.


(******************************************************************)
(** FWD *)
(******************************************************************)
(*** Show FWD *)
#[local]
Instance showFwd : Show (FWD) :=
{ show x := """" }.
(*** Dec FWD *)
#[local]
Instance decFwd (f1 f2 : FWD) : Dec (f1 = f2).
dec_eq. Defined.
(*** G FWD *)",3,Definition
CopParserQC.v,gFWD,": G (FWD) := ret EXTD.
(*** Gen FWD *)
#[local]
Instance genFWD : Gen (FWD) :=
{ arbitrary := gFWD }.
(*** Shrink FWD *)",3,Definition
CopParserQC.v,shrinkFWD_Aux,"(f : FWD) : list (FWD) :=
  match f with
  | EXTD => []
  | COMP => [EXTD]
  | ENCR => [COMP]
  | KILL => [ENCR]
  | KEEP => [KILL]
  end.
#[local]
Instance shrinkFWD : Shrink (FWD) :=
{ shrink := shrinkFWD_Aux }.
(*** Arbitrary FWD *)
#[local]
Instance arbitraryFWD : Arbitrary (FWD). Defined. 


(******************************************************************)
(** ASPC and ASP_PARAMS *)
(******************************************************************)

(*** Show *)
Open Scope monad_scope.",3,Definition
CopParserQC.v,showASP_PARAMS_Aux,"(aspp : ASP_PARAMS) `{_ : Show ASP_ID} `{_ : Show TARG_ID} `{Show Plc} : string :=
    match aspp with
    | (asp_paramsC a arg p t) =>
        show a ++ "" "" ++ show p ++ "" "" ++ show t
    end.

#[local]
Instance showASP_PARAMS : Show (ASP_PARAMS) :=
    {
        show asp := showASP_PARAMS_Aux asp
    }.

Compute (show (asp_paramsC ""kim"" nil 2 ""ker"")).
(*** Dec *)
#[local]
Instance decASP_PARAMS (a1 a2 : ASP_PARAMS): Dec (a1 = a2).
dec_eq.
Defined.

(*** Gen *)
(* Safe to do here, because we already locked in the rest of the sub-terms arbitraries *)
Derive Arbitrary for ASP_PARAMS.",3,Definition
CopParserQC.v,genASP_PARAMS_Correct,"(a : ASP_PARAMS) : bool :=
  match CopParser.parseASPC (CopParser.tokenize (show a)) map_empty with
  | CopParser.SomeE (m, s, t) => (Nat.leb (List.length t) 0)
  | CopParser.NoneE _ => false
  | CopParser.OutOfFuel => false
  end.

QuickChick genASP_PARAMS_Correct.

(* Sample (@arbitrary ASP_PARAMS _). *)

(******************************************************************)
(** ASP *)
(******************************************************************)

(*** Show *)",3,Definition
CopParserQC.v,showASP_Aux,"(a : ASP) : string :=
    match a with
    | NULL => ""{}""
    | CPY => ""_""
    | ASPC sp fwd params => show params
    | SIG => ""!""
    | HSH => ""#""
    | ENC v => ""ENC""
    end.
    
#[local]
Instance showASP : Show (ASP) :=
{
    show := showASP_Aux
}.

(*** Dec *)

#[local]
Instance decASP (a1 a2 : ASP): Dec (a1 = a2).
constructor. unfold ssrbool.decidable.
destruct a1, a2; try (left; reflexivity); try (right; intro C; inversion C; fail).
pose proof (decASP_PARAMS a a0).
inversion H. inversion dec; subst;
destruct s, s0, f, f0; adec. 
pose proof (decPlc p p0). inversion H; inversion dec; subst; adec.
Defined.

(* TODO: This does not GENERATE ENC! 
but we also do not have a set syntax for ENC to parse...
Once we get that, then we can add this and all tests should work the same
*)
(*** G ASP *)",3,Definition
CopParserQC.v,gASP,": G ASP :=
  oneOf [
    (ret NULL) ; (ret CPY) ; (ret SIG) ; (ret HSH) ;
    (par <- arbitrary ;; ret (ASPC ALL EXTD par))
  ].

(*** Gen ASP *)
#[local]
Instance genASP : Gen (ASP) :=
{ arbitrary := gASP }.

(*** Shrink ASP *)",3,Definition
CopParserQC.v,shrinkASP_Aux,"(a : ASP) : list (ASP) :=
  match a with
  | (ASPC sp fwd par) => map (fun p' => (ASPC sp fwd p')) (shrink par)
  | _ => [] (* If its just a basic ASP we cant shrink *)
  end.

#[local]
Instance shrinkASP : Shrink (ASP) :=
{
  shrink := shrinkASP_Aux
}.

(*** Arbitrary ASP *)
#[local]
Instance arbitraryASP : Arbitrary (ASP). Defined.

(* Sample (@arbitrary ASP _). *)

(*** Testing *)",3,Definition
CopParserQC.v,genASP_Correct,"(a : ASP) : bool :=
  match CopParser.parseASP (CopParser.tokenize (show a)) map_empty with
  | CopParser.SomeE (m, s, t) => (Nat.eqb (List.length t) 0)
  | CopParser.NoneE _ => false
  | CopParser.OutOfFuel => false
  end.

QuickChick genASP_Correct.",3,Definition
CopParserQC.v,genASP_parse_correct,"(a : ASP) : option ASP :=
  match CopParser.parseASP (CopParser.tokenize (show a)) map_empty with
  | CopParser.SomeE (_, (asp a'), _) => Some a'
  | _ => None
  end.

#[local]
Instance decEqOptionAsp : Dec_Eq (option ASP). dec_eq. Defined.

Conjecture genASP_works : forall (a : ASP), (genASP_parse_correct a) = Some a.
QuickChick genASP_works.

(******************************************************************)
(* Term *)
(******************************************************************)
(** Show Term *)",3,Definition
CopParserQC.v,showTerm_Aux,"(t : Term) : string :=
  match t with
  | asp a => show a
  (* This works with just @ or @p *)
  | att p t' => ""@"" ++ show p ++ "" "" ++ showTerm_Aux t' ++ """"
  | lseq t1 t2 => ""(("" ++ showTerm_Aux t1 ++ "") -> ("" ++ showTerm_Aux t2 ++ ""))""
  | bseq (s1,s2) t1 t2 => 
    ""(("" ++ showTerm_Aux t1 ++ "") "" ++ show s1 ++ ""<"" ++ show s2 ++ "" ("" ++ showTerm_Aux t2 ++ ""))""
  | bpar (s1,s2) t1 t2 =>
    ""(("" ++ showTerm_Aux t1 ++ "") "" ++ show s1 ++ ""~"" ++ show s2 ++ "" ("" ++ showTerm_Aux t2 ++ ""))""
  end.

#[local]
Instance showTerm : Show (Term) :=
{
  show := showTerm_Aux
}.


(** Dec Term *)
#[local]
Instance decTerm (t1 t2 : Term) : Dec (t1 = t2).
constructor. unfold ssrbool.decidable.
generalize dependent t2.
induction t1; intros; try (destruct a, a0); try (destruct t2);
adec.
- pose proof (decASP a a0).
  qinv H. qinv dec; adec.
- destruct (Nat.eqb p p0) eqn:plc.
  * (* places equal*)
    rewrite Nat.eqb_eq in *. subst. specialize IHt1 with t2.
    destruct IHt1; subst; adec.
  * rewrite Nat.eqb_neq in *. subst; adec.
- specialize IHt1_1 with t2_1. specialize IHt1_2 with t2_2.
  destruct IHt1_1; destruct IHt1_2; simpl; subst; adec.
- destruct s, s0, s, s1, s0, s2; adec;
  specialize IHt1_1 with t2_1; specialize IHt1_2 with t2_2;
  destruct IHt1_1; destruct IHt1_2; simpl; subst; adec.
- destruct s, s0, s, s1, s0, s2; adec;
  specialize IHt1_1 with t2_1; specialize IHt1_2 with t2_2;
  destruct IHt1_1; destruct IHt1_2; simpl; subst; adec.
Defined.

#[local]
Instance decEqTerm (t1 t2 : Term) : Dec_Eq (Term).
dec_eq. Defined.

(** G Term *)",4,Fixpoint
